date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
13:30:48	43881/43881	---M-Z	200	added ('OK')	application/javascript	etag:%22Ol7Oow%22	https://pages.landingcube.com/wp-content/themes/landingcube/third-party/slick/slick.min.js?ver=38.0.0	C:/Users/sc/Downloads/USV/Landing%20Pages/blowpens/pages.landingcube.com/wp-content/themes/landingcube/third-party/slick/slick.min85ac.js	(from https://pages.landingcube.com/product/blowpens/)
13:30:48	493/493	---M-Z	200	added ('OK')	application/javascript	etag:%22Ol7Oow%22	https://pages.landingcube.com/wp-content/themes/landingcube/templates/layouts/layout_2/layout_2.min.js?ver=38.0.0	C:/Users/sc/Downloads/USV/Landing%20Pages/blowpens/pages.landingcube.com/wp-content/themes/landingcube/templates/layouts/layout_2/layout_2.min85ac.js	(from https://pages.landingcube.com/product/blowpens/)
13:30:52	14214/14214	---MCZ	200	added ('OK')	application/javascript	etag:W/%225afd4939-3786%22	https://cdnjs.cloudflare.com/ajax/libs/iframe-resizer/3.6.1/iframeResizer.contentWindow.min.js?ver=3.6.1	C:/Users/sc/Downloads/USV/Landing%20Pages/blowpens/cdnjs.cloudflare.com/ajax/libs/iframe-resizer/3.6.1/iframeResizer.contentWindow.mina7a0.js	(from https://pages.landingcube.com/product/blowpens/)
13:30:52	1434/1434	---M-Z	200	added ('OK')	application/javascript	etag:%22Ol7Oow%22	https://pages.landingcube.com/wp-includes/js/wp-embed.min.js?ver=5.4.2	C:/Users/sc/Downloads/USV/Landing%20Pages/blowpens/pages.landingcube.com/wp-includes/js/wp-embed.min7661.js	(from https://pages.landingcube.com/product/blowpens/)
13:30:53	506/506	---M-Z	200	added ('OK')	image/svg+xml	etag:%22Ol7Oow%22	https://pages.landingcube.com/wp-content/themes/landingcube/templates/layouts/layout_2/assets/triangle.svg	C:/Users/sc/Downloads/USV/Landing%20Pages/blowpens/pages.landingcube.com/wp-content/themes/landingcube/templates/layouts/layout_2/assets/triangle.svg	(from https://pages.landingcube.com/wp-content/themes/landingcube/templates/layouts/layout_2/layout_2.min.css?ver=38.0.0)
13:30:54	249/249	---MCZ	200	added ('OK')	image/svg+xml	etag:%22Ol7Oow%22	https://pages.landingcube.com/wp-content/themes/landingcube/templates/layouts/layout_2/assets/reminder-svg-square-1.svg	C:/Users/sc/Downloads/USV/Landing%20Pages/blowpens/pages.landingcube.com/wp-content/themes/landingcube/templates/layouts/layout_2/assets/reminder-svg-square-1.svg	(from https://pages.landingcube.com/wp-content/themes/landingcube/templates/layouts/layout_2/layout_2.min.css?ver=38.0.0)
13:30:55	249/249	---MCZ	200	added ('OK')	image/svg+xml	etag:%22Ol7Oow%22	https://pages.landingcube.com/wp-content/themes/landingcube/templates/layouts/layout_2/assets/reminder-svg-square-2.svg	C:/Users/sc/Downloads/USV/Landing%20Pages/blowpens/pages.landingcube.com/wp-content/themes/landingcube/templates/layouts/layout_2/assets/reminder-svg-square-2.svg	(from https://pages.landingcube.com/wp-content/themes/landingcube/templates/layouts/layout_2/layout_2.min.css?ver=38.0.0)
13:30:56	72875/72875	---M-Z	200	added ('OK')	image/svg+xml	etag:%22Ol7Oow%22	https://pages.landingcube.com/wp-content/themes/landingcube/templates/layouts/layout_2/assets/testimonial-bg-world-left.svg	C:/Users/sc/Downloads/USV/Landing%20Pages/blowpens/pages.landingcube.com/wp-content/themes/landingcube/templates/layouts/layout_2/assets/testimonial-bg-world-left.svg	(from https://pages.landingcube.com/wp-content/themes/landingcube/templates/layouts/layout_2/layout_2.min.css?ver=38.0.0)
13:30:57	82042/82042	---M-Z	200	added ('OK')	image/svg+xml	etag:%22Ol7Oow%22	https://pages.landingcube.com/wp-content/themes/landingcube/templates/layouts/layout_2/assets/testimonial-bg-world-right.svg	C:/Users/sc/Downloads/USV/Landing%20Pages/blowpens/pages.landingcube.com/wp-content/themes/landingcube/templates/layouts/layout_2/assets/testimonial-bg-world-right.svg	(from https://pages.landingcube.com/wp-content/themes/landingcube/templates/layouts/layout_2/layout_2.min.css?ver=38.0.0)
13:30:57	325/325	---M-Z	200	added ('OK')	image/svg+xml	etag:%22Ol7Oow%22	https://pages.landingcube.com/wp-content/themes/landingcube/templates/layouts/layout_2/assets/left.svg	C:/Users/sc/Downloads/USV/Landing%20Pages/blowpens/pages.landingcube.com/wp-content/themes/landingcube/templates/layouts/layout_2/assets/left.svg	(from https://pages.landingcube.com/wp-content/themes/landingcube/templates/layouts/layout_2/layout_2.min.css?ver=38.0.0)
13:30:58	328/328	---M-Z	200	added ('OK')	image/svg+xml	etag:%22Ol7Oow%22	https://pages.landingcube.com/wp-content/themes/landingcube/templates/layouts/layout_2/assets/right.svg	C:/Users/sc/Downloads/USV/Landing%20Pages/blowpens/pages.landingcube.com/wp-content/themes/landingcube/templates/layouts/layout_2/assets/right.svg	(from https://pages.landingcube.com/wp-content/themes/landingcube/templates/layouts/layout_2/layout_2.min.css?ver=38.0.0)
13:31:00	605/605	---MCZ	200	added ('OK')	image/svg+xml	etag:%22Ol7Oow%22	https://pages.landingcube.com/wp-content/themes/landingcube/templates/layouts/layout_2/assets/circle.svg	C:/Users/sc/Downloads/USV/Landing%20Pages/blowpens/pages.landingcube.com/wp-content/themes/landingcube/templates/layouts/layout_2/assets/circle.svg	(from https://pages.landingcube.com/wp-content/themes/landingcube/templates/layouts/layout_2/layout_2.min.css?ver=38.0.0)
13:31:01	1816/1816	---M-Z	200	added ('OK')	image/svg+xml	etag:%22Ol7Oow%22	https://pages.landingcube.com/wp-content/themes/landingcube/templates/layouts/layout_2/assets/faq.svg	C:/Users/sc/Downloads/USV/Landing%20Pages/blowpens/pages.landingcube.com/wp-content/themes/landingcube/templates/layouts/layout_2/assets/faq.svg	(from https://pages.landingcube.com/wp-content/themes/landingcube/templates/layouts/layout_2/layout_2.min.css?ver=38.0.0)
13:31:02	519/519	---M-Z	200	added ('OK')	image/svg+xml	etag:%22Ol7Oow%22	https://pages.landingcube.com/wp-content/themes/landingcube/templates/layouts/layout_2/assets/drop-down.svg	C:/Users/sc/Downloads/USV/Landing%20Pages/blowpens/pages.landingcube.com/wp-content/themes/landingcube/templates/layouts/layout_2/assets/drop-down.svg	(from https://pages.landingcube.com/wp-content/themes/landingcube/templates/layouts/layout_2/layout_2.min.css?ver=38.0.0)
13:31:03	536/536	---M-Z	200	added ('OK')	image/svg+xml	etag:%22Ol7Oow%22	https://pages.landingcube.com/wp-content/themes/landingcube/templates/layouts/layout_2/assets/pattern.svg	C:/Users/sc/Downloads/USV/Landing%20Pages/blowpens/pages.landingcube.com/wp-content/themes/landingcube/templates/layouts/layout_2/assets/pattern.svg	(from https://pages.landingcube.com/wp-content/themes/landingcube/templates/layouts/layout_2/layout_2.min.css?ver=38.0.0)
13:31:04	1461/1461	---MCZ	200	added ('OK')	image/svg+xml	etag:%22Ol7Oow%22	https://pages.landingcube.com/wp-content/themes/landingcube/templates/layouts/layout_2/assets/email.svg	C:/Users/sc/Downloads/USV/Landing%20Pages/blowpens/pages.landingcube.com/wp-content/themes/landingcube/templates/layouts/layout_2/assets/email.svg	(from https://pages.landingcube.com/wp-content/themes/landingcube/templates/layouts/layout_2/layout_2.min.css?ver=38.0.0)
13:31:05	0/0	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Jul%202020%2007:51:20%20GMT	https://pages.landingcube.com/product/blowpens/POST	C:/Users/sc/Downloads/USV/Landing%20Pages/blowpens/pages.landingcube.com/product/blowpens/POST.20.delayed	(from https://connect.facebook.net/en_US/fbevents.js)
